,labels,predictions
234,"[('profile', 'slim', 'negative'), ('profile', 'critical', 'negative')]","[('profile', 'slim', 'negative')]"
235,"[('disk drive', 'required', 'positive'), ('USB ports', 'required', 'positive'), ('WiFi capability', 'required', 'positive')]","[('WiFi capability', 'was all that was required', 'positive')]"
236,"[('SD card reader', 'recessed', 'negative'), ('SD card reader', 'upside down', 'negative'), ('nail slot on the card', 'can not be accessed', 'negative'), ('slot', 'issue', 'negative')]","[('SD card reader', 'recessed', 'negative'), ('card reader', 'upside down', 'negative'), ('card reader', 'accessed', 'negative')]"
237,"[('touch', 'Soft', 'positive'), ('anodized aluminum', 'precision', 'positive'), ('anodized aluminum', 'no flaws', 'positive')]","[('touch', 'Soft touch', 'positive'), ('laser cut precision', 'no flaws', 'neutral')]"
238,"[('aluminium', 'crafted', 'positive'), ('glass', 'blow away', 'positive')]","[('plastic', 'blow away', 'negative'), ('crafted aluminium', 'real glass', 'positive'), ('sticker filled laptops', 'bulky', 'negative')]"
239,"[('aluminum', 'nice', 'positive')]","[('brushed aluminum', 'nice', 'positive')]"
240,"[('HDMI port', 'No', 'neutral')]","[('HDMI port', 'No', 'negative')]"
241,"[('Customization', 'impossible', 'negative')]","[('Customization', 'impossible', 'negative')]"
242,"[('two finger clicking', 'surprisingly', 'positive'), ('right click button', 'intuitive', 'neutral')]","[('right click button', 'surprisingly intuitive', 'negative')]"
243,"[('SuperDrive', 'quiet', 'positive')]","[('SuperDrive', 'quiet', 'positive')]"
244,"[('battery', 'dead', 'negative')]","[('battery', 'dead', 'negative'), ('battery', 'thick', 'negative')]"
245,"[('practicality', 'like', 'positive')]","[('practicality', 'like', 'positive')]"
246,"[('OS', 'great', 'positive')]","[('OS', 'great', 'positive')]"
247,"[('Price', 'ridiculous', 'negative'), ('Price', 'heavy', 'negative')]","[('Price', 'ridiculous', 'negative'), ('price', 'heavy', 'negative')]"
248,"[('USB 2 ports', 'not have', 'neutral')]","[('USB 2 ports', 'did not have', 'negative')]"
249,"[('startup disk', 'No', 'neutral'), ('startup disk', 'not included', 'neutral'), ('startup disk', 'fault', 'neutral')]","[('startup disk', 'not included', 'negative')]"
250,"[('word program', 'except for', 'negative')]","[('word program', 'need', 'positive')]"
251,"[('power switch', 'bigger', 'negative')]","[('CD/DVD drive', 'Needs', 'negative'), ('power switch', 'bigger', 'negative')]"
252,"[('Windows 7', 'crashed', 'negative'), ('Windows 8', 'not want', 'negative')]","[('Windows 7', 'crashed', 'negative')]"
253,"[('install', 'Easy', 'positive'), ('configure for ADSl cable or wifi', 'easy', 'positive')]","[('installation', 'Easy', 'positive')]"
254,"[('packing', 'Nice', 'positive')]","[('packing', 'Nice', 'positive')]"
255,"[('windows', 'miss', 'positive')]","[('windows', 'miss', 'negative')]"
256,"[('iDVD', 'no longer includes', 'negative')]","[('iDVD', 'no longer includes', 'negative')]"
257,"[('Windows 7', 'wanted', 'positive')]","[('Windows 7', 'wanted', 'positive')]"
258,"[('Mac system', 'uncomfortable', 'negative')]","[('Mac system', 'uncomfortable', 'negative')]"
259,"[('works', 'out of the box', 'positive'), ('software', 'cool', 'positive'), ('OS', 'cool', 'neutral')]","[('OS', 'cool', 'positive')]"
260,"[('works', 'great', 'positive')]","[('works', 'great', 'positive')]"
261,"[('price', 'Premium', 'positive'), ('OS', 'Premium', 'neutral')]","[('OS', 'Premium price', 'positive')]"
262,"[('touch pad', 'concerned', 'positive'), ('touch pad', 'fine', 'positive')]","[('touch pad', 'fine', 'positive')]"
263,"[('OS', 'great', 'positive'), ('OS', 'not become unstable', 'positive')]","[('OS', 'unstable', 'positive'), ('application', 'reopen', 'neutral')]"
264,"[('battery', 'not as shown', 'negative')]","[('battery', 'not as shown', 'negative')]"
265,"[('Shipping', 'quick', 'positive')]","[('shipping', 'quick', 'positive'), ('shipping', 'quick', 'positive'), ('product described', 'the product', 'and so much more.')]"
266,"[('retina display display', 'dropping', 'positive')]","[('retina display display', 'make pictures', 'positive')]"
267,"[('compact computing', 'simplest', 'positive')]","[('Mac Mini', 'simplest', 'positive')]"
268,"[('ventilation system', 'barely', 'negative'), ('ventilation system', 'hot', 'negative'), ('watching videos', 'simple', 'neutral'), ('watching videos', 'hot', 'neutral'), ('playing steam games', 'hot', 'neutral')]","[('ventilation system', 'barely', 'negative')]"
269,"[('operating system files', 'corrupted', 'neutral')]","[('operating system files', 'corrupted', 'negative')]"
270,"[('keys', 'struggle', 'neutral')]","[('keys', 'struggle', 'negative'), ('keys', 'expected', 'negative')]"
271,"[('OS', 'complain', 'negative')]","[('OS', 'new', 'neutral')]"
272,"[('Lion', 'upgraded', 'positive'), ('MAC OS', 'happier', 'positive')]","[('Mac OS', 'happier', 'neutral')]"
273,"[('RAM', 'upgradeable', 'positive'), ('HDD', 'upgradeable', 'positive')]","[('RAM', 'User', 'neutral'), ('HDD', 'HDD', 'neutral')]"
274,"[('CD/DVD player', 'wanted', 'positive')]","[('CD/DVD player', 'wanted', 'neutral')]"
275,"[('os.x', 'worry', 'neutral')]","[('os.x', 'second nature', 'negative')]"
276,"[('OS', 'better', 'neutral'), ('softwares', 'better', 'neutral')]","[('softwares', 'supporting', 'neutral'), ('OS', 'better', 'positive')]"
277,"[('performance', 'powerful', 'positive')]","[('performance', 'more powerful', 'positive'), ('performance', 'more convenient', 'positive')]"
278,"[('built in screen size', 'not terribly important', 'neutral')]","[('built in screen size', 'not terribly important', 'neutral')]"
279,"[('DVD slot', 'no', 'neutral')]","[('DVD slot', 'no', 'negative')]"
280,"[('Cd Rom', 'No', 'neutral'), ('features', 'less', 'negative')]","[('Cd Rom', 'no', 'negative')]"
281,"[('volume', 'low', 'negative'), ('volume', 'hate', 'negative'), ('volume', 'low', 'negative'), ('volume', 'hate', 'negative')]","[('volume', 'low', 'negative')]"
282,"[('case', 'recommend', 'neutral')]","[('case', 'recommend', 'positive')]"
283,"[('price', 'amazing', 'positive')]","[('price', 'amazing', 'positive')]"
284,"[('log into the system', 'frustrating', 'negative')]","[('system', 'frustrating', 'negative')]"
285,"[('set up', 'silky smooth', 'positive')]","[('set up', 'silky smooth', 'positive')]"
286,"[('case', 'larger', 'negative'), ('external power supply', 'lack', 'neutral')]","[('external power supply', 'small increase', 'negative')]"
287,"[('pad', 'hate', 'negative'), ('works', 'great', 'positive')]","[('pad', 'hate', 'negative'), ('key board', 'bigger', 'negative')]"
288,"[('features', 'wanted', 'positive'), ('VGA port', 'wanted', 'neutral'), ('HDMI', 'wanted', 'neutral'), ('ethernet', 'wanted', 'neutral'), ('USB ports', 'wanted', 'neutral')]","[('VGA port', 'wanted', 'positive'), (' HDMI', 'wanted', 'positive'), ('ethernet', 'wanted', 'positive')]"
289,"[('rubber pads', 'dislike', 'negative')]","[('rubber pads', 'dislike', 'negative')]"
290,"[('price', 'decent', 'neutral')]","[('price', 'decent', 'positive')]"
291,"[('heat output', 'nicest', 'positive'), ('heat output', 'low', 'positive'), ('operation', 'nicest', 'positive'), ('operation', 'quiet', 'positive')]","[('heat output', 'low', 'positive'), ('operation', 'quiet', 'positive')]"
292,"[('built-in mic', 'not have', 'neutral'), ('Mac OS 10.9', 'not handle', 'negative')]","[('built-in mic', 'does not have', 'negative')]"
293,"[('features', 'lot of', 'neutral'), ('shortcuts', 'lot of', 'neutral')]","[('', '', ''), ('features', 'never exposed to', 'neutral')]"
294,"[('IOS system', 'unique', 'positive'), ('IOS system', 'different', 'positive')]","[('IOS system', 'like', 'negative'), ('system', 'unique', 'positive'), ('OS system', 'different', 'negative')]"
295,"[('resolution', 'higher', 'positive'), ('fonts', 'small', 'negative')]","[('resolution', 'higher', 'positive'), ('fonts', 'small', 'negative')]"
296,"[('working', 'easier', 'positive'), ('features', 'cool', 'positive')]","[('features', 'cool', 'positive')]"
297,"[('brightness', 'like', 'positive'), ('adjustments', 'like', 'positive')]","[('brightness', 'like', 'positive'), ('adjustments', 'like', 'positive')]"
298,"[('CD/DVD player', 'wish', 'neutral')]","[('CD/DVD player', 'wish', 'negative')]"
299,"[('backlit keys', 'miss', 'negative')]","[('keys', 'miss', 'negative')]"
300,"[('Microsoft Word', 'wish', 'neutral')]","[('Microsoft Word', 'wish', 'negative')]"
301,"[('memory', 'enough', 'positive'), ('speed', 'enough', 'positive')]","[('memory', 'enough speed', 'positive')]"
302,"[('battery life', 'excellent', 'positive'), ('display', 'excellent', 'positive'), ('downloading apps', 'breeze', 'positive')]","[('battery life', 'excellent', 'positive'), ('display', 'excellent', 'positive'), ('apps', 'breeze', 'positive')]"
303,"[('operating system', 'smoothness', 'positive')]","[('', '', '')]"
304,"[('bass', 'weak', 'negative'), ('sound', 'tinny', 'negative')]","[('bass', 'weak', 'negative'), ('', '', '')]"
305,"[('built quality', 'good', 'positive'), ('built quality', 'Happy', 'positive'), ('built quality', 'excited', 'positive')]","[('built quality', 'good', 'positive')]"
306,"[('performance', 'loving', 'positive'), ('performance', 'fast', 'positive')]","[('performance', 'loving', 'positive')]"
307,"[('Bluetooth interface', 'sloppy', 'negative'), ('Mac OS', 'courtesy', 'negative'), ('range', 'poor', 'negative')]","[('Bluetooth interface', 'sloppy', 'negative'), ('range', 'poor', 'negative')]"
308,"[('RAM', 'gripe', 'negative')]","[('RAM', 'more', 'neutral')]"
309,"[('touch screen', 'Fine', 'neutral')]","[('touch screen', 'Fine', 'neutral')]"
310,"[('built', 'well', 'positive'), ('battery life', 'AMAZING', 'positive')]","[('built well', 'beats', 'positive'), ('battery life', 'AMAZING', 'positive')]"
311,"[('OS', 'easy', 'positive'), ('OS', 'surprises', 'positive')]","[('OS', 'easy', 'positive'), ('OS', 'surprises', 'positive')]"
312,"[('Firewire 800', 'veryimportant', 'positive'), ('Firewire 800', 'better', 'positive'), ('MAC OS', 'inferior', 'negative')]","[('MAC OS', 'inferior', 'negative')]"
313,"[('iTunes', 'like', 'positive'), ('security', 'apparent', 'positive'), ('graphics stuff', 'nice', 'positive')]","[('Itunes', 'nice', 'positive')]"
314,"[('ssd drive', 'flying', 'positive')]","[('spinning hard disk', 'replacing', 'neutral'), ('ssd drive', 'flying', 'neutral')]"
315,"[('HDMI', 'complained', 'neutral')]","[('HDMI', 'complained about', 'neutral'), ('FM', 'issue', 'neutral')]"
316,"[('specs', 'best', 'neutral')]","[('specs', 'best', 'neutral')]"
317,"[('packing', 'perfect', 'positive')]","[('packing', 'perfect', 'positive')]"
318,"[('mother boards', 'issues', 'neutral')]","[('mother boards', 'having issues', 'negative')]"
319,"[('Mother Board', 'faulty', 'negative'), ('graphics card', 'faulty', 'negative')]","[('Mother Board', 'problems', 'negative'), ('graphics card', 'faulty', 'negative')]"
320,"[('performs', 'better', 'positive')]","[('Rad', 'max', 'neutral')]"
321,"[('virtual home schooling', 'awesome', 'positive')]","[('home schooling', 'awesome', 'positive')]"
322,"[('Cost', 'more', 'negative')]","[('Cost', 'more', 'positive')]"
323,"[('operating system', 'excellent', 'positive'), ('size', 'excellent', 'positive'), ('weight', 'excellent', 'positive'), ('mobility', 'optimal', 'positive'), ('durability of the battery', 'excellent', 'positive'), ('functions provided by the trackpad', 'unmatched', 'positive')]","[('operating system', 'excellent', 'positive'), ('weight', 'optimal', 'positive'), ('battery', 'durability', 'positive'), ('functions', 'unmatched', 'positive')]"
324,"[('hardware', 'better', 'positive')]","[('hardware', 'better', 'positive'), (""iMac,n't $ 1400"", 'smaller', 'negative')]"
325,"[('software', 'no issues', 'neutral'), ('updates', 'no issues', 'neutral')]","[('software', 'issues', 'negative'), ('updates', 'no', 'neutral')]"
326,"[('disc drive', 'not have', 'neutral')]","[('disc drive', 'does not', 'negative')]"
327,"[('Screen', 'complain', 'positive'), ('Screen', 'ridiculous', 'positive'), ('res', 'low', 'positive'), ('res', 'ridiculous', 'positive')]","[('Screen', 'low res', 'negative'), ('Screen', 'ridiculous', 'negative')]"
